die_x,die_y,BinState
20,54,P
20,53,P
19,53,P
18,53,P
17,53,P
17,52,P
16,52,P
15,52,P
14,52,P
14,51,P
13,51,P
12,51,P
11,51,P
10,51,P
9,51,P
7,52,F
4,54,P
5,50,P
4,61,P
8,60,P
5,64,P
8,63,P
7,65,P
6,67,P
13,62,P
13,63,P
13,64,P
14,64,P
15,64,P
15,65,P
16,65,P
17,65,P
17,66,P
18,66,P
18,67,P
19,67,P
20,67,P
20,68,F
21,68,P
21,69,P
22,69,P
22,70,P
23,70,P
24,70,P
24,71,P
25,71,P
25,72,P
26,72,P
26,73,P
27,73,P
27,74,P
28,74,P
28,75,P
28,76,P
29,76,P
29,77,P
30,77,P
30,78,P
31,78,P
31,79,P
32,79,P
32,80,P
32,81,P
32,82,P
33,82,P
33,83,P
33,84,P
34,84,P
34,85,P
35,85,P
35,86,P
36,86,P
36,87,P
35,89,P
34,91,P
38,89,P
35,93,P
38,92,P
39,94,P
24,89,P
22,88,P
21,86,P
20,84,P
18,84,P
17,83,P
16,82,P
15,81,P
15,78,P
12,78,P
12,75,P
10,73,P
72,53,F
49,74,P
